001-139 Infectious And Parasitic Diseases
	001-009 Intestinal Infectious Diseases
		001 Cholera
			015.74 Tuberculosis of other specified bone, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			015.75 Tuberculosis of other specified bone, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			015.76 Tuberculosis of other specified bone, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			015.8 Tuberculosis of other specified joint
			015.80 Tuberculosis of other specified joint, unspecified
			015.81 Tuberculosis of other specified joint, bacteriological or histological examination not done
			015.82 Tuberculosis of other specified joint, bacteriological or histological examination unknown (at present)
			015.83 Tuberculosis of other specified joint, tubercle bacilli found (in sputum) by microscopy
			015.84 Tuberculosis of other specified joint, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			015.85 Tuberculosis of other specified joint, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			015.86 Tuberculosis of other specified joint, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			015.9 Tuberculosis of unspecified bones and joints
			015.90 Tuberculosis of unspecified bones and joints, unspecified
			015.91 Tuberculosis of unspecified bones and joints, bacteriological or histological examination not done
			015.92 Tuberculosis of unspecified bones and joints, bacteriological or histological examination unknown (at present)
			015.93 Tuberculosis of unspecified bones and joints, tubercle bacilli found (in sputum) by microscopy
			015.94 Tuberculosis of unspecified bones and joints, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			015.95 Tuberculosis of unspecified bones and joints, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			015.96 Tuberculosis of unspecified bones and joints, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
		016 Tuberculosis of genitourinary system
			016 Tuberculosis of genitourinary system
			016.0 Tuberculosis of kidney
			016.00 Tuberculosis of kidney, unspecified
			016.01 Tuberculosis of kidney, bacteriological or histological examination not done
			016.02 Tuberculosis of kidney, bacteriological or histological examination unknown (at present)
			016.03 Tuberculosis of kidney, tubercle bacilli found (in sputum) by microscopy
			016.04 Tuberculosis of kidney, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.05 Tuberculosis of kidney, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.06 Tuberculosis of kidney, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.1 Tuberculosis of bladder
			016.10 Tuberculosis of bladder, unspecified
			016.11 Tuberculosis of bladder, bacteriological or histological examination not done
			016.12 Tuberculosis of bladder, bacteriological or histological examination unknown (at present)
			016.13 Tuberculosis of bladder, tubercle bacilli found (in sputum) by microscopy
			016.14 Tuberculosis of bladder, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.15 Tuberculosis of bladder, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.16 Tuberculosis of bladder, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.2 Tuberculosis of ureter
			016.20 Tuberculosis of ureter, unspecified
			016.21 Tuberculosis of ureter, bacteriological or histological examination not done
			016.22 Tuberculosis of ureter, bacteriological or histological examination unknown (at present)
			016.23 Tuberculosis of ureter, tubercle bacilli found (in sputum) by microscopy
			016.24 Tuberculosis of ureter, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.25 Tuberculosis of ureter, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.26 Tuberculosis of ureter, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.3 Tuberculosis of other urinary organs
			016.30 Tuberculosis of other urinary organs, unspecified
			016.31 Tuberculosis of other urinary organs, bacteriological or histological examination not done
			016.32 Tuberculosis of other urinary organs, bacteriological or histological examination unknown (at present)
			016.33 Tuberculosis of other urinary organs, tubercle bacilli found (in sputum) by microscopy
			016.34 Tuberculosis of other urinary organs, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.35 Tuberculosis of other urinary organs, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.36 Tuberculosis of other urinary organs, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.4 Tuberculosis of epididymis
			016.40 Tuberculosis of epididymis, unspecified
			016.41 Tuberculosis of epididymis, bacteriological or histological examination not done
			016.42 Tuberculosis of epididymis, bacteriological or histological examination unknown (at present)
			016.43 Tuberculosis of epididymis, tubercle bacilli found (in sputum) by microscopy
			016.44 Tuberculosis of epididymis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.45 Tuberculosis of epididymis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.46 Tuberculosis of epididymis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.5 Tuberculosis of other male genital organs
			016.50 Tuberculosis of other male genital organs, unspecified
			016.51 Tuberculosis of other male genital organs, bacteriological or histological examination not done
			016.52 Tuberculosis of other male genital organs, bacteriological or histological examination unknown (at present)
			016.53 Tuberculosis of other male genital organs, tubercle bacilli found (in sputum) by microscopy
			016.54 Tuberculosis of other male genital organs, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.55 Tuberculosis of other male genital organs, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.56 Tuberculosis of other male genital organs, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.6 Tuberculous oophoritis and salpingitis
			016.60 Tuberculous oophoritis and salpingitis, unspecified
			016.61 Tuberculous oophoritis and salpingitis, bacteriological or histological examination not done
			016.62 Tuberculous oophoritis and salpingitis, bacteriological or histological examination unknown (at present)
			016.63 Tuberculous oophoritis and salpingitis, tubercle bacilli found (in sputum) by microscopy
			016.64 Tuberculous oophoritis and salpingitis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.65 Tuberculous oophoritis and salpingitis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.66 Tuberculous oophoritis and salpingitis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.7 Tuberculosis of other female genital organs
			016.70 Tuberculosis of other female genital organs, unspecified
			016.71 Tuberculosis of other female genital organs, bacteriological or histological examination not done
			016.72 Tuberculosis of other female genital organs, bacteriological or histological examination unknown (at present)
			016.73 Tuberculosis of other female genital organs, tubercle bacilli found (in sputum) by microscopy
			016.74 Tuberculosis of other female genital organs, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.75 Tuberculosis of other female genital organs, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.76 Tuberculosis of other female genital organs, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			016.9 Genitourinary tuberculosis unspecified
			016.90 Genitourinary tuberculosis, unspecified, unspecified
			016.91 Genitourinary tuberculosis, unspecified, bacteriological or histological examination not done
			016.92 Genitourinary tuberculosis, unspecified, bacteriological or histological examination unknown (at present)
			016.93 Genitourinary tuberculosis, unspecified, tubercle bacilli found (in sputum) by microscopy
			016.94 Genitourinary tuberculosis, unspecified, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			016.95 Genitourinary tuberculosis, unspecified, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			016.96 Genitourinary tuberculosis, unspecified, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
		017 Tuberculosis of other organs
			017 Tuberculosis of other organs
			017.0 Tuberculosis of skin and subcutaneous cellular tissue
			017.00 Tuberculosis of skin and subcutaneous cellular tissue, unspecified
			017.01 Tuberculosis of skin and subcutaneous cellular tissue, bacteriological or histological examination not done
			017.02 Tuberculosis of skin and subcutaneous cellular tissue, bacteriological or histological examination unknown (at present)
			017.03 Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli found (in sputum) by microscopy
			017.04 Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.05 Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.06 Tuberculosis of skin and subcutaneous cellular tissue, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.1 Erythema nodosum with hypersensitivity reaction in tuberculosis
			017.10 Erythema nodosum with hypersensitivity reaction in tuberculosis, unspecified
			017.11 Erythema nodosum with hypersensitivity reaction in tuberculosis, bacteriological or histological examination not done
			017.12 Erythema nodosum with hypersensitivity reaction in tuberculosis, bacteriological or histological examination unknown (at present)
			017.13 Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli found (in sputum) by microscopy
			017.14 Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.15 Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.16 Erythema nodosum with hypersensitivity reaction in tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.2 Tuberculosis of peripheral lymph nodes
			017.20 Tuberculosis of peripheral lymph nodes, unspecified
			017.21 Tuberculosis of peripheral lymph nodes, bacteriological or histological examination not done
			017.22 Tuberculosis of peripheral lymph nodes, bacteriological or histological examination unknown (at present)
			017.23 Tuberculosis of peripheral lymph nodes, tubercle bacilli found (in sputum) by microscopy
			017.24 Tuberculosis of peripheral lymph nodes, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.25 Tuberculosis of peripheral lymph nodes, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.26 Tuberculosis of peripheral lymph nodes, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.3 Tuberculosis of eye
			017.30 Tuberculosis of eye, unspecified
			017.31 Tuberculosis of eye, bacteriological or histological examination not done
			017.32 Tuberculosis of eye, bacteriological or histological examination unknown (at present)
			017.33 Tuberculosis of eye, tubercle bacilli found (in sputum) by microscopy
			017.34 Tuberculosis of eye, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.35 Tuberculosis of eye, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.36 Tuberculosis of eye, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.4 Tuberculosis of ear
			017.40 Tuberculosis of ear, unspecified
			017.41 Tuberculosis of ear, bacteriological or histological examination not done
			017.42 Tuberculosis of ear, bacteriological or histological examination unknown (at present)
			017.43 Tuberculosis of ear, tubercle bacilli found (in sputum) by microscopy
			017.44 Tuberculosis of ear, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.45 Tuberculosis of ear, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.46 Tuberculosis of ear, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.5 Tuberculosis of thyroid gland
			017.50 Tuberculosis of thyroid gland, unspecified
			017.51 Tuberculosis of thyroid gland, bacteriological or histological examination not done
			017.52 Tuberculosis of thyroid gland, bacteriological or histological examination unknown (at present)
			017.53 Tuberculosis of thyroid gland, tubercle bacilli found (in sputum) by microscopy
			017.54 Tuberculosis of thyroid gland, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.55 Tuberculosis of thyroid gland, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.56 Tuberculosis of thyroid gland, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.6 Tuberculosis of adrenal glands
			017.60 Tuberculosis of adrenal glands, unspecified
			017.61 Tuberculosis of adrenal glands, bacteriological or histological examination not done
			017.62 Tuberculosis of adrenal glands, bacteriological or histological examination unknown (at present)
			017.63 Tuberculosis of adrenal glands, tubercle bacilli found (in sputum) by microscopy
			017.64 Tuberculosis of adrenal glands, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.65 Tuberculosis of adrenal glands, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.66 Tuberculosis of adrenal glands, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.7 Tuberculosis of spleen
			017.70 Tuberculosis of spleen, unspecified
			017.71 Tuberculosis of spleen, bacteriological or histological examination not done
			017.72 Tuberculosis of spleen, bacteriological or histological examination unknown (at present)
			017.73 Tuberculosis of spleen, tubercle bacilli found (in sputum) by microscopy
			017.74 Tuberculosis of spleen, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.75 Tuberculosis of spleen, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.76 Tuberculosis of spleen, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.8 Tuberculosis of esophagus
			017.80 Tuberculosis of esophagus, unspecified
			017.81 Tuberculosis of esophagus, bacteriological or histological examination not done
			017.82 Tuberculosis of esophagus, bacteriological or histological examination unknown (at present)
			017.83 Tuberculosis of esophagus, tubercle bacilli found (in sputum) by microscopy
			017.84 Tuberculosis of esophagus, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.85 Tuberculosis of esophagus, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.86 Tuberculosis of esophagus, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			017.9 Tuberculosis of other specified organs
			017.90 Tuberculosis of other specified organs, unspecified
			017.91 Tuberculosis of other specified organs, bacteriological or histological examination not done
			017.92 Tuberculosis of other specified organs, bacteriological or histological examination unknown (at present)
			017.93 Tuberculosis of other specified organs, tubercle bacilli found (in sputum) by microscopy
			017.94 Tuberculosis of other specified organs, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			017.95 Tuberculosis of other specified organs, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			017.96 Tuberculosis of other specified organs, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
		018 Miliary tuberculosis
			018 Miliary tuberculosis
			018.0 Acute miliary tuberculosis
			018.00 Acute miliary tuberculosis, unspecified
			018.01 Acute miliary tuberculosis, bacteriological or histological examination not done
			018.02 Acute miliary tuberculosis, bacteriological or histological examination unknown (at present)
			018.03 Acute miliary tuberculosis, tubercle bacilli found (in sputum) by microscopy
			018.04 Acute miliary tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			018.05 Acute miliary tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			018.06 Acute miliary tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			018.8 Other specified miliary tuberculosis
			018.80 Other specified miliary tuberculosis, unspecified
			018.81 Other specified miliary tuberculosis, bacteriological or histological examination not done
			018.82 Other specified miliary tuberculosis, bacteriological or histological examination unknown (at present)
			018.83 Other specified miliary tuberculosis, tubercle bacilli found (in sputum) by microscopy
			018.84 Other specified miliary tuberculosis, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			018.85 Other specified miliary tuberculosis, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			018.86 Other specified miliary tuberculosis, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
			018.9 Unspecified miliary tuberculosis
			018.90 Miliary tuberculosis, unspecified, unspecified
			018.91 Miliary tuberculosis, unspecified, bacteriological or histological examination not done
			018.92 Miliary tuberculosis, unspecified, bacteriological or histological examination unknown (at present)
			018.93 Miliary tuberculosis, unspecified, tubercle bacilli found (in sputum) by microscopy
			018.94 Miliary tuberculosis, unspecified, tubercle bacilli not found (in sputum) by microscopy, but found by bacterial culture
			018.95 Miliary tuberculosis, unspecified, tubercle bacilli not found by bacteriological examination, but tuberculosis confirmed histologically
			018.96 Miliary tuberculosis, unspecified, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]
	020-027 Zoonotic Bacterial Diseases
		020 Plague
			020 Plague
			020.0 Bubonic plague
			020.1 Cellulocutaneous plague
			020.2 Septicemic plague
			020.3 Primary pneumonic plague
			020.4 Secondary pneumonic plague
			020.5 Pneumonic plague, unspecified
			020.8 Other specified types of plague
			020.9 Plague, unspecified
		021 Tularemia
			021 Tularemia
			021.0 Ulceroglandular tularemia
			021.1 Enteric tularemia
			021.2 Pulmonary tularemia
			021.3 Oculoglandular tularemia
			021.8 Other specified tularemia
			021.9 Unspecified tularemia
		022 Anthrax
			022 Anthrax
			022.0 Cutaneous anthrax
			022.1 Pulmonary anthrax
			022.2 Gastrointestinal anthrax
			022.3 Anthrax septicemia
			022.8 Other specified manifestations of anthrax
			022.9 Anthrax, unspecified
		023 Brucellosis
			023 Brucellosis
			023.0 Brucella melitensis
			023.1 Brucella abortus
			023.2 Brucella suis
			023.3 Brucella canis
			023.8 Other brucellosis
			023.9 Brucellosis, unspecified
		024 Glanders
			024 Glanders
		025 Melioidosis
			025 Melioidosis
		026 Rat-bite fever
			026 Rat-bite fever
			026.0 Spirillary fever
			026.1 Streptobacillary fever
			026.9 Unspecified rat-bite fever
		027 Other zoonotic bacterial diseases
			027 Other zoonotic bacterial diseases
			027.0 Listeriosis
			027.1 Erysipelothrix infection
			027.2 Pasteurellosis
			027.8 Other specified zoonotic bacterial diseases
			027.9 Unspecified zoonotic bacterial disease
	030-041 Other Bacterial Diseases
		030 Leprosy
			030 Leprosy
			030.0 Lepromatous leprosy [type L]
			030.1 Tuberculoid leprosy [type T]
			030.2 Indeterminate leprosy [group I]
			030.3 Borderline leprosy [group B]
			030.8 Other specified leprosy
			030.9 Leprosy, unspecified
		031 Diseases due to other mycobacteria
			031 Diseases due to other mycobacteria
			031.0 Pulmonary diseases due to other mycobacteria
			031.1 Cutaneous diseases due to other mycobacteria
			031.2 Disseminated due to other mycobacteria
			031.8 Other specified mycobacterial diseases
			031.9 Unspecified diseases due to mycobacteria
		032 Diphtheria
			032 Diphtheria
			032.0 Faucial diphtheria
			032.1 Nasopharyngeal diphtheria
			032.2 Anterior nasal diphtheria
			032.3 Laryngeal diphtheria
			032.8 Other specified diphtheria
			032.81 Conjunctival diphtheria
			032.82 Diphtheritic myocarditis
			032.83 Diphtheritic peritonitis
			032.84 Diphtheritic cystitis
			032.85 Cutaneous diphtheria
			032.89 Other specified diphtheria
			032.9 Diphtheria, unspecified
		033 Whooping cough
			033 Whooping cough
			033.0 Whooping cough due to bordetella pertussis [B. pertussis]
			033.1 Whooping cough due to bordetella parapertussis [B. parapertussis]
			033.8 Whooping cough due to other specified organism
			033.9 Whooping cough, unspecified organism
		034 Streptococcal sore throat and scarlet fever
			034 Streptococcal sore throat and scarlet fever
			034.0 Streptococcal sore throat
			034.1 Scarlet fever
		035 Erysipelas
			035 Erysipelas
		036 Meningococcal infection
			036 Meningococcal infection
			036.0 Meningococcal meningitis
			036.1 Meningococcal encephalitis
			036.2 Meningococcemia
			036.3 Waterhouse-Friderichsen syndrome, meningococcal
			036.4 Meningococcal carditis
			036.40 Meningococcal carditis, unspecified
			036.41 Meningococcal pericarditis
			036.42 Meningococcal endocarditis
			036.43 Meningococcal myocarditis
			036.8 Other specified meningococcal infections
			036.81 Meningococcal optic neuritis
			036.82 Meningococcal arthropathy
			036.89 Other specified meningococcal infections
			036.9 Meningococcal infection, unspecified
		037 Tetanus
			037 Tetanus
		038 Septicemia
			038 Septicemia
			038.0 Streptococcal septicemia
			038.1 Staphylococcal septicemia
			038.10 Staphylococcal septicemia, unspecified
			038.11 Methicillin susceptible Staphylococcus aureus septicemia
			038.12 Methicillin resistant Staphylococcus aureus septicemia
			038.19 Other staphylococcal septicemia
			038.2 Pneumococcal septicemia [Streptococcus pneumoniae septicemia]
			038.3 Septicemia due to anaerobes
			038.4 Septicemia due to other gram-negative organisms
			038.40 Septicemia due to gram-negative organism, unspecified
			038.41 Septicemia due to hemophilus influenzae [H. influenzae]
			038.42 Septicemia due to escherichia coli [E. coli]
			038.43 Septicemia due to pseudomonas
			038.44 Septicemia due to serratia
			038.49 Other septicemia due to gram-negative organisms
			038.8 Other specified septicemias
			038.9 Unspecified septicemia
		039 Actinomycotic infections
			039 Actinomycotic infections
			039.0 Cutaneous actinomycotic infection
			039.1 Pulmonary actinomycotic infection
			039.2 Abdominal actinomycotic infection
			039.3 Cervicofacial actinomycotic infection
			039.4 Madura foot
			039.8 Actinomycotic infection of other specified sites
			039.9 Actinomycotic infection of unspecified site
		040 Other bacterial diseases
			040 Other bacterial diseases
			040.0 Gas gangrene
			040.1 Rhinoscleroma
			040.2 Whipple's disease
			040.3 Necrobacillosis
			040.4 Other specified botulism
			040.41 Infant botulism
			040.42 Wound botulism
			040.8 Other specified bacterial diseases
			040.81 Tropical pyomyositis
			040.82 Toxic shock syndrome
			040.89 Other specified bacterial diseases
		041 Bacterial infection in conditions classified elsewhere and of unspecified site
			041 Bacterial infection in conditions classified elsewhere and of unspecified site
			041.0 Streptococcus infection in conditions classified elsewhere and of unspecified site
			041.00 Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, unspecified
			041.01 Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group A
			041.02 Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group B
			041.03 Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group C
			041.04 Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group D [Enterococcus]
			041.05 Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group G
			041.09 Streptococcus infection in conditions classified elsewhere and of unspecified site, other streptococcus
			041.1 Staphylococcus infection in conditions classified elsewhere and of unspecified site
			041.10 Staphylococcus infection in conditions classified elsewhere and of unspecified site, staphylococcus, unspecified
			041.11 Methicillin susceptible Staphylococcus aureus in conditions classified elsewhere and of unspecified site
			041.12 Methicillin resistant Staphylococcus aureus in conditions classified elsewhere and of unspecified site
			041.19 Staphylococcus infection in conditions classified elsewhere and of unspecified site, other staphylococcus
			041.2 Pneumococcus infection in conditions classified elsewhere and of unspecified site
			041.3 Friedländer's bacillus infection in conditions classified elsewhere and of unspecified site
			041.4 Escherichia coli [e. coli] infection in conditions classified elsewhere and of unspecified site
			041.41 Shiga toxin-producing Escherichia coli [E. coli] (STEC) O157
			041.42 Other specified Shiga toxin-producing Escherichia coli [E. coli] (STEC)
			041.43 Shiga toxin-producing Escherichia coli [E. coli] (STEC), unspecified
			041.49 Other and unspecified Escherichia coli [E. coli]
			041.5 Hemophilus influenzae [H. influenzae] infection in conditions classified elsewhere and of unspecified site
			041.6 Proteus (mirabilis) (morganii) infection in conditions classified elsewhere and of unspecified site
			041.7 Pseudomonas infection in conditions classified elsewhere and of unspecified site
			041.8 Other specified bacterial infections in conditions classified elsewhere and of unspecified site
			041.81 Other specified bacterial infections in conditions classified elsewhere and of unspecified site, mycoplasma
			041.82 Bacteroides fragilis
			041.83 Other specified bacterial infections in conditions classified elsewhere and of unspecified site, Clostridium perfringens
			041.84 Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other anaerobes
			041.85 Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other gram-negative organisms
			041.86 Helicobacter pylori [H. pylori]
			041.89 Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other specified bacteria
			041.9 Bacterial infection, unspecified, in conditions classified elsewhere and of unspecified site
	042-042 Human Immunodeficiency Virus
		042 Human immunodeficiency virus [HIV] disease
			042 Human immunodeficiency virus [HIV] disease
	045-049 Poliomyelitis And Other Non-Arthropod-Borne Viral Diseases Of Central Nervous System
		045 Acute poliomyelitis
			045 Acute poliomyelitis
			045.0 Acute paralytic poliomyelitis specified as bulbar
			045.00 Acute paralytic poliomyelitis specified as bulbar, poliovirus, unspecified type
			045.01 Acute paralytic poliomyelitis specified as bulbar, poliovirus type I
			045.02 Acute paralytic poliomyelitis specified as bulbar, poliovirus type II
			045.03 Acute paralytic poliomyelitis specified as bulbar, poliovirus type III
			045.1 Acute poliomyelitis with other paralysis
			045.10 Acute poliomyelitis with other paralysis, poliovirus, unspecified type
			045.11 Acute poliomyelitis with other paralysis, poliovirus type I
			045.12 Acute poliomyelitis with other paralysis, poliovirus type II
			045.13 Acute poliomyelitis with other paralysis, poliovirus type III
			045.2 Acute nonparalytic poliomyelitis
			045.20 Acute nonparalytic poliomyelitis, poliovirus, unspecified type
			045.21 Acute nonparalytic poliomyelitis, poliovirus type I
			045.22 Acute nonparalytic poliomyelitis, poliovirus type II
			045.23 Acute nonparalytic poliomyelitis, poliovirus type III
			045.9 Unspecified acute poliomyelitis
			045.90 Acute poliomyelitis, unspecified, poliovirus, unspecified type
			045.91 Acute poliomyelitis, unspecified, poliovirus type I
			045.92 Acute poliomyelitis, unspecified, poliovirus type II
			045.93 Acute poliomyelitis, unspecified, poliovirus type III
		046 Slow virus infection and prion diseases of central nervous system
			046 Slow virus infection and prion diseases of central nervous system
			046.0 Kuru
			046.1 Jakob-creutzfeldt disease
			046.11 Variant Creutzfeldt-Jakob disease
			046.19 Other and unspecified Creutzfeldt-Jakob disease
			046.2 Subacute sclerosing panencephalitis
			046.3 Progressive multifocal leukoencephalopathy
			046.7 Other specified prion diseases of central nervous system
			046.71 Gerstmann-Sträussler-Scheinker syndrome
			046.72 Fatal familial insomnia
			046.79 Other and unspecified prion disease of central nervous system
			046.8 Other specified slow virus infection of central nervous system
			046.9 Unspecified slow virus infection of central nervous system
		047 Meningitis due to enterovirus
			047 Meningitis due to enterovirus
			047.0 Meningitis due to coxsackie virus
			047.1 Meningitis due to echo virus
			047.8 Other specified viral meningitis
			047.9 Unspecified viral meningitis
		048 Other enterovirus diseases of central nervous system
			048 Other enterovirus diseases of central nervous system
		049 Other non-arthropod-borne viral diseases of central nervous system
			049 Other non-arthropod-borne viral diseases of central nervous system
			049.0 Lymphocytic choriomeningitis
			049.1 Meningitis due to adenovirus
			049.8 Other specified non-arthropod-borne viral diseases of central nervous system
			049.9 Unspecified non-arthropod-borne viral diseases of central nervous system
	050-059 Viral Diseases Accompanied By Exanthem
		050 Smallpox
			050 Smallpox
			050.0 Variola major
			050.1 Alastrim
			050.2 Modified smallpox
			050.9 Smallpox, unspecified
		051 Cowpox and paravaccinia
			051 Cowpox and paravaccinia
			051.0 Cowpox and vaccinia not from vaccination
			051.01 Cowpox
			051.02 Vaccinia not from vaccination
			051.1 Pseudocowpox
			051.2 Contagious pustular dermatitis
			051.9 Paravaccinia, unspecified
		052 Chickenpox
			052 Chickenpox
			052.0 Postvaricella encephalitis
			052.1 Varicella (hemorrhagic) pneumonitis
			052.2 Postvaricella myelitis
			052.7 Chickenpox with other specified complications
			052.8 Chickenpox with unspecified complication
			052.9 Varicella without mention of complication
		053 Herpes zoster
			053 Herpes zoster
			053.0 Herpes zoster with meningitis
			053.1 Herpes zoster with other nervous system complications
			053.10 Herpes zoster with unspecified nervous system complication
			053.11 Geniculate herpes zoster
			053.12 Postherpetic trigeminal neuralgia
			053.13 Postherpetic polyneuropathy
			053.14 Herpes zoster myelitis
			053.19 Herpes zoster with other nervous system complications
			053.2 Herpes zoster with ophthalmic complications
			053.20 Herpes zoster dermatitis of eyelid
			053.21 Herpes zoster keratoconjunctivitis
			053.22 Herpes zoster iridocyclitis
			053.29 Herpes zoster with other ophthalmic complications
